-- FINAL TELEPORT GUI (FULL FIX)
local Players = game:GetService("Players")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")

local player = Players.LocalPlayer
local playerGui = player:WaitForChild("PlayerGui")

-- =========================
--  KOORDINAT PER MAP
-- =========================
local coordinates = {
    ["Daun"] = {
    Vector3.new(-624.4, 250.1, -382.7),  
    Vector3.new(-1202.9, 261.5, -487.0),
    Vector3.new(-1399.2, 578.2, -951.6), 
    Vector3.new(-1700.5, 816.4, -1400.2), 
    Vector3.new(-3242.7, 1717.0, -2570.1),
    },
    ["Arunika"] = {
    Vector3.new(135.5, 141.6, -174.5),  
    Vector3.new(326.5, 89.6, -433.8),
    Vector3.new(476.1, 169.6, -940.6), 
    Vector3.new(929.7, 133.2, -626.4), 
    Vector3.new(923.4, 101.5, 279.2), 
    Vector3.new(271.2, 325.0, 694.8),
    },
    ["Lembayana"] = {
        Vector3.new(615.04, 254.24, 671.78),
        Vector3.new(-23463.65, 6352.11, -6882.95),
    },
     ["Atin"] = {
     Vector3.new(4.17, 12.79, -402.37),  
    Vector3.new(-184.72, 128.34, 409.39),
    Vector3.new(-165.44, 229.73, 652.81), 
    Vector3.new(-38.80, 406.63, 615.52), 
    Vector3.new(130.76, 652.03, 613.65), 
    Vector3.new(-246.52, 665.97, 734.14),
    Vector3.new(-683.33, 641.00, 867.16), 
    Vector3.new(-658.79, 688.65, 1458.01), 
    Vector3.new(-507.87, 903.15, 1866.98), 
    Vector3.new(60.82, 950.11, 2088.46), 
    Vector3.new(52.34, 981.75, 2450.08), 
    Vector3.new(72.03, 1097.13, 2457.71),
    Vector3.new(261.96, 1270.30, 2037.79),
    Vector3.new(-418.50, 1302.39, 2393.41), 
    Vector3.new(-773.11, 1313.13, 2663.09), 
    Vector3.new(-837.52, 1475.39, 2625.32), 
    Vector3.new(-469.41, 1465.82, 2768.14),
    Vector3.new(-468.30, 1537.36, 2837.35),
    Vector3.new(-384.98, 1640.47, 2793.79),
    Vector3.new(-209.06, 1665.87, 2748.48), 
    Vector3.new(-232.44, 1742.28, 2792.85), 
    Vector3.new(-424.03, 1740.80, 2798.41), 
    Vector3.new(-423.78, 1712.86, 3420.15), 
    Vector3.new(70.17, 1718.92, 3427.31), 
    Vector3.new(435.24, 1720.79, 3430.20), 
    Vector3.new(625.72, 1799.46, 3432.63), 
    Vector3.new(803.32, 2152.52, 3917.84), 
    },
    ["Sibuatan"] = {
     Vector3.new(-312.66, 157.26, -325.19),  
    Vector3.new(-726.94, 594.22, -124.58),
    Vector3.new(-884.09, 998.02, -205.57),
    Vector3.new(-1636.86, 998.22, 281.52),
    Vector3.new(-1648.60, 1000.31, 632.00),
    Vector3.new(-1638.69, 1118.22, 2151.09),
    Vector3.new(-520.05, 1449.22, 3279.23),
    Vector3.new(-708.12, 1898.22, 2383.35),
    Vector3.new(-861.09, 1946.02, 2068.89),
    Vector3.new(-867.44, 2106.22, 1668.69),
    Vector3.new(-901.25, 2346.22, 1441.96),
    Vector3.new(-846.82, 2770.22, 1505.51),
    Vector3.new(-615.17, 3290.22, 1918.66),
    Vector3.new(-236.66, 3409.42, 2578.83),
    Vector3.new(310.56, 3546.22, 3042.65),
    Vector3.new(441.54, 3602.22, 3563.51),
    Vector3.new(911.35, 3670.22, 4150.09),
    Vector3.new(1421.38, 3910.22, 4995.66),
    Vector3.new(1667.96, 4290.22, 5191.47),
    Vector3.new(1720.53, 4474.02, 5170.92),
    Vector3.new(1864.95, 4658.14, 5199.25),
    Vector3.new(1901.47, 4966.22, 5156.94),
    Vector3.new(2847.56, 5078.22, 5242.81),
    Vector3.new(3460.63, 5246.22, 5120.98),
    Vector3.new(4577.95, 5482.22, 5264.38),
    Vector3.new(4635.82, 4954.13, 5236.15),
    Vector3.new(4879.69, 3989.81, 5181.52),
    Vector3.new(5831.44, 4001.69, 5741.29),
    Vector3.new(6632.18, 4227.62, 5577.15),
    Vector3.new(7477.49, 4227.44, 5305.86),
    Vector3.new(8212.72, 4334.22, 4893.85),
    Vector3.new(8693.96, 4486.22, 4545.58),
    Vector3.new(8785.15, 4542.22, 4344.15),
    Vector3.new(9198.52, 5078.22, 2465.59),
    Vector3.new(9076.17, 5894.22, 2043.22),
    Vector3.new(9187.73, 6222.00, 1988.54),
    Vector3.new(9063.37, 6502.63, 1828.22),
    Vector3.new(8694.50, 6534.03, 1292.70),
    Vector3.new(8396.32, 6562.21, 1139.57),
    Vector3.new(7994.49, 6612.82, 1016.91),
    Vector3.new(7140.04, 6778.22, 376.46),
    Vector3.new(6572.67, 6971.08, 254.68),
    Vector3.new(6041.96, 6970.22, 252.17),
    Vector3.new(4873.17, 7150.22, 679.85),
    Vector3.new(5393.70, 8114.02, 2206.42),
    Vector3.new(5414.15, 8094.22, 2289.03),
    },
    ["MT Galunggung"] = {
    Vector3.new(-714.09, 175.48, 414.42),
Vector3.new(-926.69, 166.52, 102.12),
Vector3.new(-1237.29, 149.82, -54.59),
Vector3.new(-1356.75, 164.56, -823.67),
Vector3.new(-1315.19, 227.13, -991.02),
Vector3.new(-1360.70, 372.37, -1488.29),
Vector3.new(-1322.85, 256.37, -2252.07),
Vector3.new(-1240.42, 222.61, -2650.06),
Vector3.new(-1239.71, 472.34, -3402.04),
},
    ["GN Galunggung"] = {
    Vector3.new(464.56, 93.00, 580.97),
Vector3.new(538.92, 209.00, 343.02),
Vector3.new(14.18, 185.00, 679.19),
Vector3.new(-567.69, 441.00, 377.84),
Vector3.new(-95.99, 713.51, -482.85),
Vector3.new(-410.65, 888.98, -320.34),
Vector3.new(-719.08, 1148.82, -1008.31),
Vector3.new(-496.80, 1329.00, -1381.67),
Vector3.new(-802.54, 1360.85, -1550.90),
Vector3.new(-932.93, 1928.72, -3036.70),
    },
["Akhirat"] = {
Vector3.new(-134.86, 421.50, -220.50),
Vector3.new(-3.96, 949.83, -1050.66),
Vector3.new(108.29, 1201.77, -1361.92),
Vector3.new(103.15, 1465.62, -1807.12),
Vector3.new(298.18, 1865.52, -2329.94),
Vector3.new(557.54, 2085.80, -2559.11),
Vector3.new(752.14, 2186.24, -2498.52),
Vector3.new(791.83, 2330.24, -2640.45),
Vector3.new(968.46, 2518.24, -2633.25),
Vector3.new(1237.96, 2694.04, -2801.77),
Vector3.new(1620.47, 3058.04, -2751.82),
Vector3.new(1811.44, 3578.24, -3244.52),
Vector3.new(2810.36, 4422.27, -4796.40),
Vector3.new(3470.50, 4858.04, -4178.06),
Vector3.new(3478.13, 5106.04, -4278.60),
Vector3.new(3973.48, 5666.24, -3970.84),
Vector3.new(4496.54, 5898.34, -3791.74),
Vector3.new(5063.47, 6370.24, -2979.08),
Vector3.new(5537.54, 6590.24, -2490.93),
Vector3.new(5546.85, 6874.24, -1047.64),
Vector3.new(4328.29, 7641.47, 130.04),
Vector3.new(3456.99, 7710.24, 935.25),
Vector3.new(3038.18, 7878.24, 1040.68),
},
["Yahayuk"] = {
Vector3.new(-429.16, 249.26, 787.50),
Vector3.new(-368.67, 388.26, 533.12),
Vector3.new(295.57, 430.73, 497.84),
Vector3.new(327.00, 490.26, 364.82),
Vector3.new(217.31, 314.26, -144.15),
Vector3.new(-613.47, 905.00, -542.23),
Vector3.new(-641.10, 912.11, -504.28),
},
["Ckptw"] = {
Vector3.new(510.99, 160.87, -530.53),
Vector3.new(387.14, 309.93, -184.92),
Vector3.new(100.61, 412.53, 615.83),
Vector3.new(11.09, 601.43, 997.72),
Vector3.new(872.32, 865.14, 582.14),
Vector3.new(1616.32, 1081.42, 158.33),
Vector3.new(2968.94, 1527.82, 707.93),
Vector3.new(1946.17, 1743.84, 1224.97),
Vector3.new(1805.01, 1982.23, 2168.24),
},
["Mirage"] = {
Vector3.new(-195.42, 43.76, 510.68),
Vector3.new(72.08, 574.24, 4559.20),
Vector3.new(63.89, 581.07, 4122.36),
},
["Hell"] = {
Vector3.new(-102.33, 201.11, 271.94),
Vector3.new(154.63, 249.05, 423.72),
Vector3.new(483.94, 353.33, 311.83),
Vector3.new(525.96, 413.13, -314.66),
Vector3.new(-226.11, 541.26, -754.97),
Vector3.new(-655.24, 541.06, -651.62),
Vector3.new(-815.44, 434.14, 438.48),
Vector3.new(-320.98, 409.57, 659.80),
Vector3.new(346.07, 329.41, 715.37),
Vector3.new(806.37, 637.37, 864.43),
Vector3.new(1252.80, 825.45, 395.37),
Vector3.new(1511.07, 1193.36, 18.07),
Vector3.new(1000.93, 1193.21, -57.81),
Vector3.new(-1498.29, 1872.70, -19.60),
Vector3.new(-1367.72, 1883.21, -186.67),
},
["Batu"] = {
Vector3.new(-122.98, 8.77, 543.66),
Vector3.new(-39.97, 392.82, 673.40),
Vector3.new(-296.72, 484.82, 778.62),
Vector3.new(15.38, 572.62, 663.08),
Vector3.new(587.08, 916.82, 637.25),
Vector3.new(282.91, 1196.82, 180.55),
Vector3.new(552.35, 1528.82, -582.88),
Vector3.new(332.64, 1736.82, -259.89),
Vector3.new(289.71, 1979.42, -203.55),
Vector3.new(613.23, 3260.82, -71.04),
